date,symbol,avg_funding_rate,sum_open_interest,long_short_ratio,volatility_24h,top100_richest_pct,avg_transaction_value_btc,whale_conc_change_7d,funding_mean,funding_std,funding_rate_zscore,oi_growth_7d,long_position_pct,volatility_ratio,next_day_volatility,target_high_vol,pred_prob,pred_label
2024-10-01,BTCUSDT,0.0001,0.0,1.0,0.0,21.3,37.7797,0.015252621544328049,2.099533333333333e-05,4.229054667878782e-05,1.8681401133623556,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-02,BTCUSDT,7.744e-05,0.0,1.0,0.0,21.37,38.7364,0.02199904351984694,2.3965666666666667e-05,4.303988118627494e-05,1.2424368250901645,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-03,BTCUSDT,4.3723333333333335e-05,0.0,1.0,0.0,21.29,37.4052,0.012844909609895261,2.364911111111111e-05,4.285181079104415e-05,0.46845680151322,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-04,BTCUSDT,3.1530000000000005e-05,0.0,1.0,0.0,21.11,37.9132,0.009564801530368205,2.4501333333333332e-05,4.2742043480856975e-05,0.16444386122564836,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-05,BTCUSDT,1.1766666666666667e-06,0.0,1.0,0.0,20.99,35.7603,-0.0019020446980505534,2.303711111111111e-05,4.2764336340352975e-05,-0.5111839985183319,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-06,BTCUSDT,2.68e-05,0.0,1.0,0.0,21.03,38.2533,-0.010818438381937967,2.3518555555555553e-05,4.272122915421473e-05,0.07681062809778057,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-07,BTCUSDT,1.9326666666666666e-05,0.0,1.0,0.0,21.03,39.0918,-0.011748120300751896,2.5876888888888887e-05,4.0327295595710176e-05,-0.16242651845265327,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-08,BTCUSDT,4.505333333333333e-05,0.0,1.0,0.0,21.04,38.9929,-0.012206572769953072,2.8211888888888888e-05,3.9294854865673706e-05,0.42859159302192523,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-09,BTCUSDT,7.692333333333333e-05,0.0,1.0,0.0,21.13,38.7026,-0.011230697239120402,3.283911111111111e-05,3.638396820685699e-05,1.2116386528150611,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-10,BTCUSDT,4.540666666666667e-05,0.0,1.0,0.0,21.16,39.0243,-0.006106153123532132,3.5473111111111106e-05,3.420217704900339e-05,0.29043635267203005,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-11,BTCUSDT,1.5900000000000007e-06,0.0,1.0,0.0,21.09,40.0163,-0.000947418285172863,3.7349666666666666e-05,3.041886189338484e-05,-1.1755754305338846,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
2024-10-12,BTCUSDT,3.5776666666666666e-05,0.0,1.0,0.0,21.08,39.2606,0.004287756074321081,3.9147444444444446e-05,2.8562375027126607e-05,-0.11801461799225185,0.0,0.5,1.0,0.0,0,1.0000000036274914e-15,0
