date,coin,top100_richest_pct,avg_transaction_value_btc,top10_pct
2022-12-31,BTC,18.55,14.8617,46.37
2023-01-01,BTC,18.61,16.3848,46.54
2023-01-02,BTC,18.59,16.1506,46.48
2023-01-03,BTC,18.75,16.9181,46.87
2023-01-04,BTC,18.7,17.4606,46.75
2023-01-05,BTC,1.3,0.0,
2023-01-06,BTC,18.68,15.0816,46.7
2023-01-07,BTC,1.3,0.0,
2023-01-08,BTC,18.41,14.8336,46.02
2023-01-09,BTC,1.29,0.0,
2023-01-10,BTC,18.46,13.1955,46.15
2023-01-11,BTC,1.29,0.0,
2023-01-12,BTC,18.41,11.8817,46.04
2023-01-13,BTC,18.3,12.2574,45.75
2023-01-14,BTC,1.29,0.0,
2023-01-15,BTC,18.18,13.818,45.45
2023-01-16,BTC,18.18,12.7602,45.44
2023-01-17,BTC,18.26,11.5394,45.65
2023-01-18,BTC,18.28,9.5797,45.7
2023-01-19,BTC,18.15,9.7766,45.37
2023-01-20,BTC,18.22,9.948,45.55
2023-01-21,BTC,18.21,9.6469,45.53
2023-01-22,BTC,18.06,8.927,45.16
2023-01-23,BTC,18.02,9.9841,45.04
2023-01-24,BTC,18.05,8.2211,45.13
2023-01-25,BTC,18.08,7.836,45.21
2023-01-26,BTC,18.02,8.4477,45.04
2023-01-27,BTC,1.29,0.0,
2023-01-28,BTC,18.03,9.0698,45.09
2023-01-29,BTC,18.07,10.0453,45.17
2023-01-30,BTC,18.02,9.8596,45.05
2023-01-31,BTC,1.29,0.0,
2023-02-01,BTC,17.99,10.0197,44.98
2023-02-02,BTC,17.98,11.0232,44.96
2023-02-03,BTC,18.02,10.3781,45.05
2023-02-04,BTC,18.06,11.9161,45.14
2023-02-05,BTC,1.29,0.0,
2023-02-06,BTC,17.79,14.3027,44.47
2023-02-07,BTC,17.8,14.0037,44.5
2023-02-08,BTC,17.81,12.0161,44.52
2023-02-09,BTC,17.79,12.3732,44.46
2023-02-10,BTC,17.93,11.8549,44.83
2023-02-11,BTC,17.85,11.3532,44.63
2023-02-12,BTC,17.94,11.6819,44.86
2023-02-13,BTC,17.89,12.1952,44.73
2023-02-14,BTC,1.29,0.0,
2023-02-15,BTC,17.83,12.8362,44.58
2023-02-16,BTC,17.79,11.3727,44.48
2023-02-17,BTC,1.29,0.0,
2023-02-18,BTC,17.82,11.3991,44.55
2023-02-19,BTC,17.68,10.9785,44.2
2023-02-20,BTC,17.65,10.1762,44.11
2023-02-21,BTC,17.63,10.5803,44.07
2023-02-22,BTC,17.82,10.7548,44.55
2023-02-23,BTC,1.29,0.0,
2023-02-24,BTC,1.29,0.0,
